# Campus Connections — robots.txt
# Note: this static file mirrors the content generated by src/app/robots.ts
# so the two routes agree regardless of which Next.js ends up serving.
# When editing, update both in lockstep.

User-Agent: *
Allow: /
Disallow: /api/
Disallow: /dev/
Disallow: /onboarding
Disallow: /verify
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /dashboard
Disallow: /main
Disallow: /manual-rides
Disallow: /profile
Disallow: /trip-submitted
Disallow: /planned-trips
Disallow: /chat
Disallow: /match-found

Host: https://campus-connections.com
Sitemap: https://campus-connections.com/sitemap.xml
